
r e
	SELECTED: ('r e', None), score: 584, other:NO PARSING AVAILABLE
	SELECTED: ('p o l e v a u l t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e v a u l t e r s
	SELECTED: ('p o l e v a u l t e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e v a u l t e r
	SELECTED: ('p o l e v a u l t e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e v a u l t e d
	SELECTED: ('p o l e v a u l t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e v a u l t
	SELECTED: ('p o l e v a u l t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e s
	SELECTED: ('p o l e', 's'), score: 434, other:1
	OTHER:
		('p o l e s', None), score: 2

p o l e j u m p i n g
	SELECTED: ('p o l e j u m p i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e d
	SELECTED: ('p o l e', 'd'), score: 114, other:1
	OTHER:
		('p o l e d', None), score: 2

p o l e a x i n g
	SELECTED: ('p o l e a x i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e a x e s
	SELECTED: ('p o l e a x e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e a x e d
	SELECTED: ('p o l e a x e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l e a x e
	SELECTED: ('p o l e a x e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r i z i n g
	SELECTED: ('p o l a r i z i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r i z e s
	SELECTED: ('p o l a r i z e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r i z e d
	SELECTED: ('p o l a r i z e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r i z e
	SELECTED: ('p o l a r i z e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r i z a t i o n s
	SELECTED: ('p o l a r i z a t i o n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r i z a t i o n
	SELECTED: ('p o l a r i z a t i o n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r i t y
	SELECTED: ('p o l a r i t y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r i t i e s
	SELECTED: ('p o l a r i t i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o l a r
	SELECTED: ('p o l a r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o k e r f a c e s
	SELECTED: ('p o k e r f a c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o k e r f a c e d
	SELECTED: ('p o k e r f a c e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o k e r f a c e
	SELECTED: ('p o k e r f a c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o i s o n g a s e s
	SELECTED: ('p o i s o n g a s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o i s o n g a s
	SELECTED: ('p o i s o n g a s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o i n t
	SELECTED: ('p o i n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o f a c e d
	SELECTED: ('p o f a c e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p o c k e t m o n e y
	SELECTED: ('p o c k e t', 'm o n e y'), score: 17, other:1
	OTHER:
		('p o c k e t m o n e y', None), score: 2

p l y i n g
	SELECTED: ('p l y i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l y
	SELECTED: ('p l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l u s f o u r s
	SELECTED: ('p l u s f o u r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l o u g h b o y s
	SELECTED: ('p l o u g h b o y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l o u g h b o y
	SELECTED: ('p l o u g h', 'b o y'), score: 20, other:1
	OTHER:
		('p l o u g h b o y', None), score: 2

p l i e s
	SELECTED: ('p l i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l i e r s
	SELECTED: ('p l i e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l i e d
	SELECTED: ('p l i e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l i a n t l y
	SELECTED: ('p l i a n t l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l i a n t
	SELECTED: ('p l i a n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l i a n c y
	SELECTED: ('p l i a n c y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l i a b l e
	SELECTED: ('p l i a b l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l i a b i l i t y
	SELECTED: ('p l i a b i l i t y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l e a s u r e g r o u n d s
	SELECTED: ('p l e a s u r e g r o u n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l e a s u r e g r o u n d
	SELECTED: ('p l e a s u r e g r o u n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l e a s u r e b o a t s
	SELECTED: ('p l e a s u r e b o a t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l e a s u r e b o a t
	SELECTED: ('p l e a s u r e b o a t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l e a s u r e
	SELECTED: ('p l e a s u r e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a y p e n s
	SELECTED: ('p l a y p e n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a y p e n
	SELECTED: ('p l a y', 'p e n'), score: 25, other:1
	OTHER:
		('p l a y p e n', None), score: 2

p l a y i n g c a r d s
	SELECTED: ('p l a y i n g c a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a y i n g c a r d
	SELECTED: ('p l a y i n g', 'c a r d'), score: 14, other:1
	OTHER:
		('p l a y i n g c a r d', None), score: 2

p l a y g r o u n d s
	SELECTED: ('p l a y', 'g r o u n d s'), score: 26, other:1
	OTHER:
		('p l a y g r o u n d s', None), score: 2

p l a y g r o u n d
	SELECTED: ('p l a y', 'g r o u n d'), score: 27, other:1
	OTHER:
		('p l a y g r o u n d', None), score: 2

p l a y g o e r s
	SELECTED: ('p l a y g o e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a y g o e r
	SELECTED: ('p l a y g o e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a y b o y s
	SELECTED: ('p l a y b o y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a y b o y
	SELECTED: ('p l a y', 'b o y'), score: 28, other:1
	OTHER:
		('p l a y b o y', None), score: 2

p l a y b i l l s
	SELECTED: ('p l a y b i l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a y b i l l
	SELECTED: ('p l a y', 'b i l l'), score: 29, other:1
	OTHER:
		('p l a y b i l l', None), score: 2

p l a n k b e d s
	SELECTED: ('p l a n k b e d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a n k b e d
	SELECTED: ('p l a n k b e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a i n s w o m e n
	SELECTED: ('p l a i n s w o m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p l a i n s w o m a n
	SELECTED: ('p l a i n s w o m a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t t i n g
	SELECTED: ('p i t t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t t e d
	SELECTED: ('p i t t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t s a w s
	SELECTED: ('p i t s a w s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t s a w
	SELECTED: ('p i t', 's a w'), score: 10, other:1
	OTHER:
		('p i t s a w', None), score: 2

p i t s
	SELECTED: ('p i t', 's'), score: 435, other:1
	OTHER:
		('p i t s', None), score: 2

p i t p r o p s
	SELECTED: ('p i t p r o p s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t p r o p
	SELECTED: ('p i t p r o p', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t m e n
	SELECTED: ('p i t m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t m a n
	SELECTED: ('p i t', 'm a n'), score: 31, other:1
	OTHER:
		('p i t m a n', None), score: 2

p i t h e a d s
	SELECTED: ('p i t h e a d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t h e a d
	SELECTED: ('p i t', 'h e a d'), score: 34, other:1
	OTHER:
		('p i t h e a d', None), score: 2

p i t f a l l s
	SELECTED: ('p i t f a l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t f a l l
	SELECTED: ('p i t f a l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t c h f o r k s
	SELECTED: ('p i t c h f o r k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t c h f o r k i n g
	SELECTED: ('p i t c h f o r k i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t c h f o r k e d
	SELECTED: ('p i t c h f o r k e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t c h f o r k
	SELECTED: ('p i t c h f o r k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t c h b l a c k n e s s
	SELECTED: ('p i t c h b l a c k n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t c h b l a c k
	SELECTED: ('p i t c h b l a c k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i t c h
	SELECTED: ('p i t', 'c h'), score: 14, other:1
	OTHER:
		('p i t c h', None), score: 2

p i n t a b l e s
	SELECTED: ('p i n', 't a b l e s'), score: 24, other:1
	OTHER:
		('p i n t a b l e s', None), score: 2

p i n t a b l e
	SELECTED: ('p i n', 't a b l e'), score: 31, other:1
	OTHER:
		('p i n t a b l e', None), score: 2

p i n m o n e y
	SELECTED: ('p i n', 'm o n e y'), score: 26, other:1
	OTHER:
		('p i n m o n e y', None), score: 2

p i n m o
	SELECTED: ('p i n m o', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i n e w o o d s
	SELECTED: ('p i n e', 'w o o d s'), score: 5, other:1
	OTHER:
		('p i n e w o o d s', None), score: 2

p i n e w o o d
	SELECTED: ('p i n e', 'w o o d'), score: 44, other:1
	OTHER:
		('p i n e w o o d', None), score: 2

p i l o t f i s h e s
	SELECTED: ('p i l o t f i s h e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i l o t f i s h
	SELECTED: ('p i l o t', 'f i s h'), score: 29, other:1
	OTHER:
		('p i l o t f i s h', None), score: 2

p i l o t b o a t s
	SELECTED: ('p i l o t b o a t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i l o t b o a t
	SELECTED: ('p i l o t', 'b o a t'), score: 32, other:1
	OTHER:
		('p i l o t b o a t', None), score: 2

p i g w a s h
	SELECTED: ('p i g', 'w a s h'), score: 21, other:1
	OTHER:
		('p i g w a s h', None), score: 2

p i g t a i l s
	SELECTED: ('p i g t a i l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g t a i l e d
	SELECTED: ('p i g t a i l e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g t a i l
	SELECTED: ('p i g', 't a i l'), score: 22, other:1
	OTHER:
		('p i g t a i l', None), score: 2

p i g s w i l l
	SELECTED: ('p i g s w i l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g s t y
	SELECTED: ('p i g s t y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g s t i e s
	SELECTED: ('p i g s t i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g s t i c k i n g
	SELECTED: ('p i g', 's t i c k i n g'), score: 23, other:1
	OTHER:
		('p i g s t i c k i n g', None), score: 2

p i g s
	SELECTED: ('p i g', 's'), score: 436, other:1
	OTHER:
		('p i g s', None), score: 2

p i g l e t s
	SELECTED: ('p i g l e t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g l e t
	SELECTED: ('p i g l e t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g h e a d e d n e s s
	SELECTED: ('p i g h e a d e d n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g h e a d e d l y
	SELECTED: ('p i g h e a d e d l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g h e a d e d
	SELECTED: ('p i g h e a d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g y b a n k s
	SELECTED: ('p i g g y b a n k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g y b a n k
	SELECTED: ('p i g g y', 'b a n k'), score: 5, other:1
	OTHER:
		('p i g g y b a n k', None), score: 2

p i g g y b a c k s
	SELECTED: ('p i g g y b a c k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g y b a c k
	SELECTED: ('p i g g y', 'b a c k'), score: 74, other:1
	OTHER:
		('p i g g y b a c k', None), score: 2

p i g g i s h n e s s
	SELECTED: ('p i g g i s h n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g i s h l y
	SELECTED: ('p i g g i s h l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g i s h
	SELECTED: ('p i g g i s h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g i e s t
	SELECTED: ('p i g g i e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g i e s
	SELECTED: ('p i g g i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g i e r
	SELECTED: ('p i g g i e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g e r y
	SELECTED: ('p i g g e r y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i g g e r i e s
	SELECTED: ('p i g g e r i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i e e y e d
	SELECTED: ('p i e e y e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i e c i n g
	SELECTED: ('p i e c i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i e c e w o r k
	SELECTED: ('p i e c e', 'w o r k'), score: 18, other:1
	OTHER:
		('p i e c e w o r k', None), score: 2

p i e c e s
	SELECTED: ('p i e c e', 's'), score: 437, other:1
	OTHER:
		('p i e c e s', None), score: 2

p i e c e m e a l
	SELECTED: ('p i e c e m e a l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i e c e g o o d s
	SELECTED: ('p i e c e g o o d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i e c e d
	SELECTED: ('p i e c e', 'd'), score: 115, other:1
	OTHER:
		('p i e c e d', None), score: 2

p i c t u r e c a r d s
	SELECTED: ('p i c t u r e c a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p i c t u r e c a r d
	SELECTED: ('p i c t u r e c a r d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p h o t o n s
	SELECTED: ('p h o t o n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p h o t o n
	SELECTED: ('p h o t o', 'n'), score: 80, other:1
	OTHER:
		('p h o t o n', None), score: 2

p h o t o l i t h o
	SELECTED: ('p h o t o', 'l i t h o'), score: 26, other:1
	OTHER:
		('p h o t o l i t h o', None), score: 2

p h o n i n g
	SELECTED: ('p h o n i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p h o n i c s
	SELECTED: ('p h o n i c s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p h o n i c
	SELECTED: ('p h o n i c', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p h o n e s
	SELECTED: ('p h o n e', 's'), score: 438, other:1
	OTHER:
		('p h o n e s', None), score: 2

p h o n e d
	SELECTED: ('p h o n e', 'd'), score: 116, other:1
	OTHER:
		('p h o n e d', None), score: 2

p h o n e c a l l s
	SELECTED: ('p h o n e c a l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p h o n e c a l l
	SELECTED: ('p h o n e c a l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p h o n e b o o t h s
	SELECTED: ('p h o n e b o o t h s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p h o n e b o o t h
	SELECTED: ('p h o n e b o o t h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e r m a
	SELECTED: ('p e r', 'm a'), score: 34, other:1
	OTHER:
		('p e r m a', None), score: 2

p e r a d v e n t u r e
	SELECTED: ('p e r a d v e n t u r e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e r a d
	SELECTED: ('p e r', 'a d'), score: 49, other:1
	OTHER:
		('p e r a d', None), score: 2

p e p p e r p o t s
	SELECTED: ('p e p p e r', 'p o t s'), score: 5, other:1
	OTHER:
		('p e p p e r p o t s', None), score: 2

p e p p e r p o t
	SELECTED: ('p e p p e r', 'p o t'), score: 45, other:1
	OTHER:
		('p e p p e r p o t', None), score: 2

p e p p e r m i l l s
	SELECTED: ('p e p p e r m i l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e p p e r m i l l
	SELECTED: ('p e p p e r', 'm i l l'), score: 25, other:1
	OTHER:
		('p e p p e r m i l l', None), score: 2

p e n s t o c k s
	SELECTED: ('p e n s t o c k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n s t o c k
	SELECTED: ('p e n', 's t o c k'), score: 23, other:1
	OTHER:
		('p e n s t o c k', None), score: 2

p e n s
	SELECTED: ('p e n', 's'), score: 439, other:1
	OTHER:
		('p e n s', None), score: 2
		('p e n s', None), score: 2
		('p', 'e n s'), score: 41

p e n p u s h e r s
	SELECTED: ('p e n p u s h e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n p u s h e r
	SELECTED: ('p e n p u s h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n n y h a l f p e n n y
	SELECTED: ('p e n n y h a l f p e n n y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n n y h a l f p e n n i e s
	SELECTED: ('p e n n y h a l f p e n n i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n n i n g
	SELECTED: ('p e n n i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n n e d
	SELECTED: ('p e n n e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n n a m e s
	SELECTED: ('p e n n a m e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n n a m e
	SELECTED: ('p e n', 'n a m e'), score: 25, other:1
	OTHER:
		('p e n n a m e', None), score: 2

p e n m e n
	SELECTED: ('p e n m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n m a n s h i p
	SELECTED: ('p e n m a n s h i p', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n m a n
	SELECTED: ('p e n', 'm a n'), score: 32, other:1
	OTHER:
		('p e n m a n', None), score: 2

p e n k n i v e s
	SELECTED: ('p e n k n i v e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n k n i f e
	SELECTED: ('p e n k n i f e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n f r i e n d s
	SELECTED: ('p e n f r i e n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e n f r i e n d
	SELECTED: ('p e n f r i e n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e e p s h o w s
	SELECTED: ('p e e p', 's h o w s'), score: 3, other:1
	OTHER:
		('p e e p s h o w s', None), score: 2

p e e p s h o w
	SELECTED: ('p e e p', 's h o w'), score: 25, other:1
	OTHER:
		('p e e p s h o w', None), score: 2

p e b b l e
	SELECTED: ('p e b b l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e a r l f i s h e r y
	SELECTED: ('p e a r l f i s h e r y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e a r l f i s h e r i e s
	SELECTED: ('p e a r l f i s h e r i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e a n u t s
	SELECTED: ('p e a n u t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e a n u t
	SELECTED: ('p e a', 'n u t'), score: 16, other:1
	OTHER:
		('p e a n u t', None), score: 2

p e a j a c k e t s
	SELECTED: ('p e a j a c k e t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e a j a c k e t
	SELECTED: ('p e a j a c k e t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e a g r e e n
	SELECTED: ('p e a', 'g r e e n'), score: 11, other:1
	OTHER:
		('p e a g r e e n', None), score: 2

p e a c o c k b l u e
	SELECTED: ('p e a c o c k b l u e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e a c e m a k e r s
	SELECTED: ('p e a c e m a k e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p e a c e m a k e r
	SELECTED: ('p e a c e m a k e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a y d a y s
	SELECTED: ('p a y d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a y d a y
	SELECTED: ('p a y', 'd a y'), score: 35, other:1
	OTHER:
		('p a y d a y', None), score: 2

p a w n s h o p s
	SELECTED: ('p a w n', 's h o p s'), score: 3, other:1
	OTHER:
		('p a w n s h o p s', None), score: 2

p a w n s h o p
	SELECTED: ('p a w n', 's h o p'), score: 34, other:1
	OTHER:
		('p a w n s h o p', None), score: 2

p a v i n g s t o n e s
	SELECTED: ('p a v i n g s t o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a v i n g s t o n e
	SELECTED: ('p a v i n g s t o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a t t y p a n s
	SELECTED: ('p a t t y p a n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a t t y p a n
	SELECTED: ('p a t t y p a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a t
	SELECTED: ('p', 'a t'), score: 41, other:1
	OTHER:
		('p a t', None), score: 2

p a s t y f a c e d
	SELECTED: ('p a s t y f a c e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a s s k e y s
	SELECTED: ('p a s s k e y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a s s k e y
	SELECTED: ('p a s s', 'k e y'), score: 17, other:1
	OTHER:
		('p a s s k e y', None), score: 2

p a s s e r s b y
	SELECTED: ('p a s s e r s b y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a s s e r b y
	SELECTED: ('p a s s e r b y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r k l a n d
	SELECTED: ('p a r k l a n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r i s h
	SELECTED: ('p a r i s h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r i a h d o g s
	SELECTED: ('p a r i a h d o g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r i a h d o g
	SELECTED: ('p a r i a h d o g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r e n t
	SELECTED: ('p a r e n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r a l l e l o g r a m s
	SELECTED: ('p a r a l l e l o g r a m s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r a l l e l o g r a m
	SELECTED: ('p a r a l l e l o g r a m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r a d e g r o u n d s
	SELECTED: ('p a r a d e g r o u n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a r a d e g r o u n d
	SELECTED: ('p a r a d e g r o u n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r y
	SELECTED: ('p a p e r', 'y'), score: 23, other:1
	OTHER:
		('p a p e r y', None), score: 2

p a p e r w o r k
	SELECTED: ('p a p e r', 'w o r k'), score: 24, other:1
	OTHER:
		('p a p e r w o r k', None), score: 2

p a p e r w e i g h t s
	SELECTED: ('p a p e r w e i g h t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r w e i g h t
	SELECTED: ('p a p e r w e i g h t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r s
	SELECTED: ('p a p e r', 's'), score: 440, other:1
	OTHER:
		('p a p e r s', None), score: 2

p a p e r k n i v e s
	SELECTED: ('p a p e r k n i v e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r k n i f e
	SELECTED: ('p a p e r k n i f e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r i n g
	SELECTED: ('p a p e r i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r h a n g e r s
	SELECTED: ('p a p e r h a n g e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r h a n g e r
	SELECTED: ('p a p e r h a n g e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r e d
	SELECTED: ('p a p e r e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r c l i p s
	SELECTED: ('p a p e r c l i p s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r c l i p
	SELECTED: ('p a p e r', 'c l i p'), score: 26, other:1
	OTHER:
		('p a p e r c l i p', None), score: 2

p a p e r c h a s e s
	SELECTED: ('p a p e r c h a s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r c h a s e
	SELECTED: ('p a p e r c h a s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r b a c k s
	SELECTED: ('p a p e r b a c k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r b a c k e d
	SELECTED: ('p a p e r b a c k e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a p e r b a c k
	SELECTED: ('p a p e r', 'b a c k'), score: 75, other:1
	OTHER:
		('p a p e r b a c k', None), score: 2

p a n t y
	SELECTED: ('p a n t y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n t i l e s
	SELECTED: ('p a n t i l e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n t i l e
	SELECTED: ('p a n t i l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n t h e i s t s
	SELECTED: ('p a n t h e i s t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n t h e i s t i c
	SELECTED: ('p a n t h e i s t i c', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n t h e i s t
	SELECTED: ('p a n t h e i s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n t h e i s m
	SELECTED: ('p a n t h e i s m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n s
	SELECTED: ('p a n', 's'), score: 441, other:1
	OTHER:
		('p a n s', None), score: 2

p a n o p t i c
