

s h i n
	SELECTED: ('s h i n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s h e e t
	SELECTED: ('s h e e t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s h e e p
	SELECTED: ('s h e e p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s h a r p
	SELECTED: ('s h a r p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s h a r e
	SELECTED: ('s', 'h a r e'), score: 254, other:4
	OTHER:
		('s h a r e', None), score: 8

s e a r c h
	SELECTED: ('s e a r c h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s c e n e
	SELECTED: ('s c e n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s c a p e
	SELECTED: ('s c a p e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s a i l i n g
	SELECTED: ('s a i l i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r u s t
	SELECTED: ('r u s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r u b b e r
	SELECTED: ('r u b b e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r o w a n
	SELECTED: ('r o w a n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r o u g h
	SELECTED: ('r o u g h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r o s e
	SELECTED: ('r o s e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r o p e w
	SELECTED: ('r o p e', 'w'), score: 50, other:4
	OTHER:
		('r o p e w', None), score: 8

r o o f
	SELECTED: ('r o o f', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r o o d
	SELECTED: ('r o o d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r o c k e t
	SELECTED: ('r o c k e t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r i f l e
	SELECTED: ('r i f l e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r e s t
	SELECTED: ('r e s', 't'), score: 57, other:4
	OTHER:
		('r e s t', None), score: 8

r a t e
	SELECTED: ('r a t e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a c k
	SELECTED: ('r a c k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

q u e s t i o n
	SELECTED: ('q u e s t i o n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

q
	SELECTED: ('q', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p u s h
	SELECTED: ('p u s h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p s y c h o
	SELECTED: ('p s y c h o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p r i e s t
	SELECTED: ('p r i e s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p r e s s u r e
	SELECTED: ('p r e s s u r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p o w e r
	SELECTED: ('p o w e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p o r k
	SELECTED: ('p o r k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p o l l i n g
	SELECTED: ('p o l l i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p i n p o i
	SELECTED: ('p i n p o i', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p i n e
	SELECTED: ('p i n', 'e'), score: 87, other:4
	OTHER:
		('p i n e', None), score: 8

p i l e
	SELECTED: ('p i l e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p i e
	SELECTED: ('p i', 'e'), score: 91, other:4
	OTHER:
		('p i e', None), score: 8

p i c k
	SELECTED: ('p i c k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p e p p e r
	SELECTED: ('p e p p e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p e a r l
	SELECTED: ('p e a r l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a s s
	SELECTED: ('p a s s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a r t y
	SELECTED: ('p a r t y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a r a
	SELECTED: ('p a r', 'a'), score: 247, other:4
	OTHER:
		('p a r a', None), score: 8

p a n t o
	SELECTED: ('p a n', 't o'), score: 19, other:4
	OTHER:
		('p a n t o', None), score: 8

o y s t e r
	SELECTED: ('o y s t e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o x
	SELECTED: ('o x', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o w n e r
	SELECTED: ('o w n e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o v e r r
	SELECTED: ('o v e r', 'r'), score: 257, other:4
	OTHER:
		('o v e r r', None), score: 8

o v e r l
	SELECTED: ('o v e r', 'l'), score: 261, other:4
	OTHER:
		('o v e r l', None), score: 8

o s c i l l o
	SELECTED: ('o s c i l l o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o r g a n
	SELECTED: ('o r g a n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o r d e r
	SELECTED: ('o r d e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o m n i
	SELECTED: ('o m n i', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o f f i c e
	SELECTED: ('o f f', 'i c e'), score: 31, other:4
	OTHER:
		('o f f i c e', None), score: 8

n o t e
	SELECTED: ('n o t e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

n i c k e l
	SELECTED: ('n i c k e l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

n i c k
	SELECTED: ('n i c k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

n e w s c
	SELECTED: ('n e w s', 'c'), score: 143, other:4
	OTHER:
		('n e w s c', None), score: 8

n e r v e
	SELECTED: ('n e r v e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m o u t h
	SELECTED: ('m o u t h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m o n k e y
	SELECTED: ('m o n k e y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m o l l y
	SELECTED: ('m o l l y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m i s l
	SELECTED: ('m i s', 'l'), score: 165, other:4
	OTHER:
		('m i s l', None), score: 8

m i l l i
	SELECTED: ('m i l l', 'i'), score: 160, other:4
	OTHER:
		('m i l l i', None), score: 8

m i l
	SELECTED: ('m', 'i l'), score: 71, other:4
	OTHER:
		('m i l', None), score: 8

m e z z o
	SELECTED: ('m e z z o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m e t a
	SELECTED: ('m e t a', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m e d i c i n e
	SELECTED: ('m e d i c i n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m a s s
	SELECTED: ('m a s s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l u g
	SELECTED: ('l u g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o a n
	SELECTED: ('l o a n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l i t t
	SELECTED: ('l i t t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l i g h t n i n g
	SELECTED: ('l i g h t n i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l i e u
	SELECTED: ('l i e u', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l e a s e
	SELECTED: ('l e a s e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l a w
	SELECTED: ('l a w', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l a u n c h i n g
	SELECTED: ('l a u n c h i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

k i c k
	SELECTED: ('k i c k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

k e e l
	SELECTED: ('k e e l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

j o y
	SELECTED: ('j o y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

i n t r a
	SELECTED: ('i n t r a', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

i n s
	SELECTED: ('i n', 's'), score: 447, other:4
	OTHER:
		('i n s', None), score: 8

i n l
	SELECTED: ('i n', 'l'), score: 451, other:4
	OTHER:
		('i n l', None), score: 8

h y d r o
	SELECTED: ('h y d r o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h u n g e r
	SELECTED: ('h u n g e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h o t
	SELECTED: ('h o t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h o o d
	SELECTED: ('h o o d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h e m
	SELECTED: ('h', 'e m'), score: 74, other:4
	OTHER:
		('h e m', None), score: 8

h e l p
	SELECTED: ('h e l p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h e
	SELECTED: ('h', 'e'), score: 95, other:4
	OTHER:
		('h e', None), score: 8

h a r d
	SELECTED: ('h a r d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g r e y
	SELECTED: ('g r e y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g r a n
	SELECTED: ('g r a n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g r a
	SELECTED: ('g r a', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g i r l
	SELECTED: ('g i r l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g i n g e r
	SELECTED: ('g i n g e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g a m e s
	SELECTED: ('g a m e', 's'), score: 262, other:4
	OTHER:
		('g a m e s', None), score: 8

g a l l e y
	SELECTED: ('g a l l e y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f r u i t
	SELECTED: ('f r u i t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f r o n t
	SELECTED: ('f r o n t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f r e e z i n g
	SELECTED: ('f r e e z i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f l y i n g
	SELECTED: ('f l y i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f l o o d
	SELECTED: ('f l o o d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f l a g
	SELECTED: ('f l a g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i s h i n g
	SELECTED: ('f i s h i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i r s t
	SELECTED: ('f i r s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i r i n g
	SELECTED: ('f i', 'r i n g'), score: 14, other:4
	OTHER:
		('f i r i n g', None), score: 8

f i r
	SELECTED: ('f i', 'r'), score: 82, other:4
	OTHER:
		('f i r', None), score: 8
		('f', 'i r'), score: 50
		('f i r', None), score: 8
		('f', 'i r'), score: 50

e n d
	SELECTED: ('e n', 'd'), score: 251, other:4
	OTHER:
		('e n d', None), score: 8

e l e c t r o e n c e p h a l o
	SELECTED: ('e l e c t r o e n c e p h a l o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

e l e c t r o
	SELECTED: ('e l e c t r o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

e l d e r
	SELECTED: ('e l d e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

d u c k
	SELECTED: ('d u c k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

d r o p
	SELECTED: ('d r o p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

d r i v i n g
	SELECTED: ('d r i v i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

d r e s s i n g
	SELECTED: ('d r e s s i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

d r a w
	SELECTED: ('d r a w', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

d o u b l e d e
	SELECTED: ('d o u b l e', 'd e'), score: 294, other:4
	OTHER:
		('d o u b l e d e', None), score: 8

d o
	SELECTED: ('d', 'o'), score: 146, other:4
	OTHER:
		('d o', None), score: 8

d i s h
	SELECTED: ('d i s', 'h'), score: 303, other:4
	OTHER:
		('d i s h', None), score: 8

d i s a b
	SELECTED: ('d i s', 'a b'), score: 307, other:4
	OTHER:
		('d i s a b', None), score: 8
		('d i s a b', None), score: 8
		('d i s a', 'b'), score: 99

d i p
	SELECTED: ('d i', 'p'), score: 90, other:4
	OTHER:
		('d i p', None), score: 8

d e r
	SELECTED: ('d e', 'r'), score: 298, other:4
	OTHER:
		('d e r', None), score: 8

d e p t h
	SELECTED: ('d e p t h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

d e c a r
	SELECTED: ('d e', 'c a r'), score: 302, other:4
	OTHER:
		('d e c a r', None), score: 8

d e a t h r
	SELECTED: ('d e a t h', 'r'), score: 90, other:4
	OTHER:
		('d e a t h r', None), score: 8

d e a d
	SELECTED: ('d e', 'a d'), score: 306, other:4
	OTHER:
		('d e a d', None), score: 8

d a r e
	SELECTED: ('d a r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

d a n c e
	SELECTED: ('d a n c e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c u p
	SELECTED: ('c', 'u p'), score: 147, other:4
	OTHER:
		('c u p', None), score: 8

c o p p e r
	SELECTED: ('c o p p e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o n c e r t
	SELECTED: ('c o n c e r t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o m m o n
	SELECTED: ('c o m m o n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o a s t
	SELECTED: ('c o a s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c l o u d
	SELECTED: ('c', 'l o u d'), score: 151, other:4
	OTHER:
		('c l o u d', None), score: 8

c l o s e
	SELECTED: ('c l o s e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c l a m
	SELECTED: ('c l a m', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c i n e
	SELECTED: ('c i n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c h u r c h
	SELECTED: ('c h u r c h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c h o i r
	SELECTED: ('c h o i r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c h
	SELECTED: ('c', 'h'), score: 155, other:4
	OTHER:
		('c h', None), score: 8

c a t w
	SELECTED: ('c a t', 'w'), score: 54, other:4
	OTHER:
		('c a t w', None), score: 8

c a t c
	SELECTED: ('c a t', 'c'), score: 159, other:4
	OTHER:
		('c a t c', None), score: 8

c a r v i n g
	SELECTED: ('c a r v i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c a n d y
	SELECTED: ('c a n d y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c a c a o
	SELECTED: ('c a c a o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b u g
	SELECTED: ('b u g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r o w
	SELECTED: ('b r o', 'w'), score: 58, other:4
	OTHER:
		('b r o w', None), score: 8

b r i d e
	SELECTED: ('b r i d e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e e c h
	SELECTED: ('b r e e c h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e
	SELECTED: ('b', 'r e'), score: 564, other:4
	OTHER:
		('b r e', None), score: 8

b r a n d y
	SELECTED: ('b r a n d y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b o x i n g
	SELECTED: ('b o x i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b o x
	SELECTED: ('b', 'o x'), score: 103, other:4
	OTHER:
		('b o x', None), score: 8

b o n e
	SELECTED: ('b o n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b i l l i a r d
	SELECTED: ('b i l l i a r d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e r
	SELECTED: ('b e', 'r'), score: 175, other:4
	OTHER:
		('b e r', None), score: 8

b e l i t t
	SELECTED: ('b e', 'l i t t'), score: 179, other:4
	OTHER:
		('b e l i t t', None), score: 8

b e l
	SELECTED: ('b e', 'l'), score: 183, other:4
	OTHER:
		('b e l', None), score: 8

b e h a v i
	SELECTED: ('b e h a v i', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e f
	SELECTED: ('b e', 'f'), score: 187, other:4
	OTHER:
		('b e f', None), score: 8

b e a n
	SELECTED: ('b e a n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b a t h
	SELECTED: ('b a t h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b a n k r
	SELECTED: ('b a n k r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b a l l e t
	SELECTED: ('b a l l e t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a s h
	SELECTED: ('a s', 'h'), score: 55, other:4
	OTHER:
		('a s h', None), score: 8

a r m o u r
	SELECTED: ('a r m o u r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a n y
	SELECTED: ('a n y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a g e
	SELECTED: ('a g e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a g
	SELECTED: ('a', 'g'), score: 251, other:4
	OTHER:
		('a g', None), score: 8

B
	SELECTED: ('B', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

y u l e
	SELECTED: ('y u l e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w r i t i n g
	SELECTED: ('w r i t i n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w i t c
	SELECTED: ('w i t', 'c'), score: 162, other:3
	OTHER:
		('w i t c', None), score: 6

w i l l o w
	SELECTED: ('w i l l o w', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w i d e
	SELECTED: ('w i', 'd e'), score: 309, other:3
	OTHER:
		('w i d e', None), score: 6

w h o
	SELECTED: ('w h o', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w h i p
	SELECTED: ('w', 'h i p'), score: 61, other:3
	OTHER:
		('w h i p', None), score: 6

w h a t
	SELECTED: ('w h a t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w e s t
	SELECTED: ('w e s t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w a y
	SELECTED: ('w a y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u n w i
	SELECTED: ('u n', 'w i'), score: 526, other:3
	OTHER:
		('u n w i', None), score: 6

u n t o
	SELECTED: ('u n', 't o'), score: 529, other:3
	OTHER:
		('u n t o', None), score: 6

u n i
	SELECTED: ('u n', 'i'), score: 532, other:3
	OTHER:
		('u n i', None), score: 6

t r a p
	SELECTED: ('t r a p', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t r a c k
	SELECTED: ('t', 'r a c k'), score: 60, other:3
	OTHER:
		('t r a c k', None), score: 6

t o w n
	SELECTED: ('t o w n', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t i p
	SELECTED: ('t i p', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t h o r o u g h
	SELECTED: ('t h o r o u g h', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t h i r d r
	SELECTED: ('t h i r d r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t h e r m o
	SELECTED: ('t h e r m o', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t h e r e
	SELECTED: ('t h e r e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s y n c h r o
	SELECTED: ('s y n c h r o', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s w a s h
	SELECTED: ('s', 'w a s h'), score: 265, other:3
	OTHER:
		('s w a s h', None), score: 6

s u n d
	SELECTED: ('s u n', 'd'), score: 149, other:3
	OTHER:
		('s u n d', None), score: 6

s t r a w
	SELECTED: ('s t r a w', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s t r a i g h t
	SELECTED: ('s t r a i g h t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s t e r e o
	SELECTED: ('s t e r e o', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s q u a r e
	SELECTED: ('s q u a r e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s o y
	SELECTED: ('s o y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s o u '
	SELECTED: ("s o u '", None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s o f t
	SELECTED: ('s o f', 't'), score: 63, other:3
	OTHER:
		('s o f t', None), score: 6

s n a k e
	SELECTED: ('s n a k e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s l e e p i n g
	SELECTED: ('s l e e p i n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s l a v e
	SELECTED: ('s l a v e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s e c o n d r
	SELECTED: ('s e c o n d r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s a x o p h o n i s t s
	SELECTED: ('s a x o p h o n i s t s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s a x o p h o n i s t
	SELECTED: ('s a x o p h o n i s t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s a x o p h o n e s
	SELECTED: ('s a x o p h o n e s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s a x o p h o n e
	SELECTED: ('s a x o p h o n e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

s a w
	SELECTED: ('s a', 'w'), score: 64, other:3
	OTHER:
		('s a w', None), score: 6

s a i l
	SELECTED: ('s a', 'i l'), score: 18, other:3
	OTHER:
		('s a i l', None), score: 6

r u n
	SELECTED: ('r', 'u n'), score: 535, other:3
	OTHER:
		('r u n', None), score: 6

r o u n d
	SELECTED: ('r o u n d', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

r e a r
	SELECTED: ('r e a', 'r'), score: 100, other:3
	OTHER:
		('r e a r', None), score: 6
		('r', 'e a r'), score: 100
		('r e a r', None), score: 6
		('r', 'e a r'), score: 100

r e a d i n g
	SELECTED: ('r e a d i n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

r a w
	SELECTED: ('r a w', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

q u a d r
	SELECTED: ('q u a d r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

p r e s
	SELECTED: ('p r e', 's'), score: 268, other:3
	OTHER:
		('p r e s', None), score: 6
		('p r e s', None), score: 6
		('p', 'r e s'), score: 93

p r a i s e
	SELECTED: ('p r a i s e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

p o l y
	SELECTED: ('p o l y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

p o c k
	SELECTED: ('p o c k', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

p o
	SELECTED: ('p', 'o'), score: 93, other:3
	OTHER:
		('p o', None), score: 6

p l a t e
	SELECTED: ('p l a t e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

p i g g y
	SELECTED: ('p i g g y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

p i g e o n
	SELECTED: ('p i g e o n', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

p a l l
	SELECTED: ('p', 'a l l'), score: 96, other:3
	OTHER:
		('p a l l', None), score: 6

o u t o f
	SELECTED: ('o u t o f', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

o s t e o
	SELECTED: ('o s t e o', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

o n e
	SELECTED: ('o n', 'e'), score: 98, other:3
	OTHER:
		('o n e', None), score: 6

o l d
	SELECTED: ('o l d', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

o a t
	SELECTED: ('o a t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

n e e d l e
	SELECTED: ('n e e d l e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

n e a r
	SELECTED: ('n', 'e a r'), score: 105, other:3
	OTHER:
		('n e a r', None), score: 6

m o t h e r
	SELECTED: ('m o t h e r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

m i n d
	SELECTED: ('m i n d', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

m i n c e
	SELECTED: ('m i n c e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

m e a l y
	SELECTED: ('m e a l y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

m a k e
	SELECTED: ('m a k e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l o v i n g
	SELECTED: ('l o v i n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l o n g w i
	SELECTED: ('l o n g', 'w i'), score: 75, other:3
	OTHER:
		('l o n g w i', None), score: 6

l o n g e s t
	SELECTED: ('l o n g e s t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l o n g e r
	SELECTED: ('l o n g e r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l i n e
	SELECTED: ('l i n e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l e n g t h
	SELECTED: ('l e n g t h', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l e g
	SELECTED: ('l e g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l e a t h e r
	SELECTED: ('l e a t h e r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l e a p
	SELECTED: ('l e a p', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l a n t e r n
	SELECTED: ('l a n t e r n', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

l a m b
	SELECTED: ('l a m b', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

k n i g h t
	SELECTED: ('k n i g h t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

j a m
	SELECTED: ('j a m', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

i n d i s
	SELECTED: ('i n', 'd i s'), score: 454, other:3
	OTHER:
		('i n d i s', None), score: 6

i n d e
	SELECTED: ('i n', 'd e'), score: 457, other:3
	OTHER:
		('i n d e', None), score: 6

i m p
	SELECTED: ('i m', 'p'), score: 117, other:3
	OTHER:
		('i m p', None), score: 6

h u n d r e d
	SELECTED: ('h u n d r e d', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

h i n d
	SELECTED: ('h i n d', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

h e r e
	SELECTED: ('h e', 'r e'), score: 567, other:3
	OTHER:
		('h e r e', None), score: 6

h e a v y
	SELECTED: ('h e a v y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

h e a r
	SELECTED: ('h', 'e a r'), score: 58, other:3
	OTHER:
		('h e a r', None), score: 6

h a v e
	SELECTED: ('h a v e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

h a n g
	SELECTED: ('h a n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

h a n
	SELECTED: ('h a n', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

g r o u n d s
	SELECTED: ('g r o u n d', 's'), score: 271, other:3
	OTHER:
		('g r o u n d s', None), score: 6

g r a s s
