


e r n
	SELECTED: ('e r', 'n'), score: 2356, other:7
	OTHER:
		('e r n', None), score: 14

e b o a r d
	SELECTED: ('e', 'b o a r d'), score: 2924, other:7
	OTHER:
		('e b o a r d', None), score: 14

d l y
	SELECTED: ('d', 'l y'), score: 1270, other:7
	OTHER:
		('d l y', None), score: 14

c u t
	SELECTED: ('c u t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c o a t s
	SELECTED: ('c o a t s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c o a t
	SELECTED: ('c o a t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c h a i r s
	SELECTED: ('c h a i r s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c h a i r
	SELECTED: ('c h a i r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c a s e s
	SELECTED: ('c a s e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c a s e
	SELECTED: ('c a s e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

a y
	SELECTED: ('a', 'y'), score: 1220, other:7
	OTHER:
		('a y', None), score: 14

a t o r s
	SELECTED: ('a', 't o r s'), score: 91, other:7
	OTHER:
		('a t o r s', None), score: 14

a t o r
	SELECTED: ('a', 't o r'), score: 98, other:7
	OTHER:
		('a t o r', None), score: 14

y m e n
	SELECTED: ('y', 'm e n'), score: 1226, other:6
	OTHER:
		('y m e n', None), score: 12

y m a n
	SELECTED: ('y', 'm a n'), score: 1232, other:6
	OTHER:
		('y m a n', None), score: 12

w i s e
	SELECTED: ('w i s e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w a r d s
	SELECTED: ('w a r d s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w a r d
	SELECTED: ('w a r d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t o
	SELECTED: ('t', 'o'), score: 828, other:6
	OTHER:
		('t o', None), score: 12

t i v e
	SELECTED: ('t', 'i v e'), score: 834, other:6
	OTHER:
		('t i v e', None), score: 12

t i s t s
	SELECTED: ('t', 'i s t s'), score: 840, other:6
	OTHER:
		('t i s t s', None), score: 12

t i s t
	SELECTED: ('t', 'i s t'), score: 846, other:6
	OTHER:
		('t i s t', None), score: 12

t i o u s l y
	SELECTED: ('t', 'i o u s l y'), score: 852, other:6
	OTHER:
		('t i o u s l y', None), score: 12

t i o u s
	SELECTED: ('t', 'i o u s'), score: 858, other:6
	OTHER:
		('t i o u s', None), score: 12

t i d e
	SELECTED: ('t i d e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t i a l l y
	SELECTED: ('t i a l', 'l y'), score: 1276, other:6
	OTHER:
		('t i a l l y', None), score: 12
		('t', 'i a l l y'), score: 864
		('t i a l l y', None), score: 12
		('t', 'i a l l y'), score: 864

t a l
	SELECTED: ('t', 'a l'), score: 864, other:6
	OTHER:
		('t a l', None), score: 12

t a i l
	SELECTED: ('t a i l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s w o m e n
	SELECTED: ('s', 'w o m e n'), score: 11540, other:6
	OTHER:
		('s w o m e n', None), score: 12

s w o m a n
	SELECTED: ('s', 'w o m a n'), score: 11546, other:6
	OTHER:
		('s w o m a n', None), score: 12

s t s
	SELECTED: ('s t', 's'), score: 11552, other:6
	OTHER:
		('s t s', None), score: 12
		('s', 't s'), score: 11552
		('s t s', None), score: 12
		('s', 't s'), score: 11552

s o n g
	SELECTED: ('s o n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s i g h t e d
	SELECTED: ('s i g h t e d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s i d e s
	SELECTED: ('s i d e', 's'), score: 11558, other:6
	OTHER:
		('s i d e s', None), score: 12

s h e l l s
	SELECTED: ('s h e l l s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h e l l
	SELECTED: ('s h e l l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s f u l
	SELECTED: ('s', 'f u l'), score: 11564, other:6
	OTHER:
		('s f u l', None), score: 12

r o d s
	SELECTED: ('r o d s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r o d
	SELECTED: ('r o d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p i e s t
	SELECTED: ('p i e s t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p i e r
	SELECTED: ('p i e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

o v e r
	SELECTED: ('o v e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

o n s
	SELECTED: ('o n', 's'), score: 11570, other:6
	OTHER:
		('o n s', None), score: 12
		('o n s', None), score: 12
		('o', 'n s'), score: 36

o l o g y
	SELECTED: ('o l o g y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m y
	SELECTED: ('m y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m i n d e d n e s s
	SELECTED: ('m i n d e d', 'n e s s'), score: 479, other:6
	OTHER:
		('m i n d e d n e s s', None), score: 12

m a r k s
	SELECTED: ('m a r k s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m a r k
	SELECTED: ('m a r k', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m a k e r s
	SELECTED: ('m a k e r s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m a k e r
	SELECTED: ('m a k e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

l o c k
	SELECTED: ('l o c k', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

k e y
	SELECTED: ('k e', 'y'), score: 1238, other:6
	OTHER:
		('k e y', None), score: 12
		('k', 'e y'), score: 148
		('k e y', None), score: 12
		('k', 'e y'), score: 148

j a c k
	SELECTED: ('j a c k', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

i o n a b l y
	SELECTED: ('i o n', 'a b l y'), score: 379, other:6
	OTHER:
		('i o n a b l y', None), score: 12

g i e s t
	SELECTED: ('g', 'i e s t'), score: 441, other:6
	OTHER:
		('g i e s t', None), score: 12

g i e r
	SELECTED: ('g', 'i e r'), score: 513, other:6
	OTHER:
		('g i e r', None), score: 12

g e s
	SELECTED: ('g', 'e s'), score: 2455, other:6
	OTHER:
		('g e s', None), score: 12

f y
	SELECTED: ('f', 'y'), score: 1244, other:6
	OTHER:
		('f y', None), score: 12

f o r m i t y
	SELECTED: ('f o r m i t y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f o o t e d
	SELECTED: ('f o o t e d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f a l l
	SELECTED: ('f a l l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f a c e s
	SELECTED: ('f a c e', 's'), score: 11576, other:6
	OTHER:
		('f a c e s', None), score: 12

e w o r k
	SELECTED: ('e', 'w o r k'), score: 2930, other:6
	OTHER:
		('e w o r k', None), score: 12

e n c e s
	SELECTED: ('e n c e', 's'), score: 11582, other:6
	OTHER:
		('e n c e s', None), score: 12
		('e n', 'c e s'), score: 297
		('e n c e s', None), score: 12
		('e n', 'c e s'), score: 297

e m i n d e d
	SELECTED: ('e', 'm i n d e d'), score: 2936, other:6
	OTHER:
		('e m i n d e d', None), score: 12

e a b l y
	SELECTED: ('e', 'a b l y'), score: 2942, other:6
	OTHER:
		('e a b l y', None), score: 12

d r o p s
	SELECTED: ('d r o p s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d r o p
	SELECTED: ('d r o p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d r i e d
	SELECTED: ('d r i e d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d o g s
	SELECTED: ('d o g s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d o g
	SELECTED: ('d o g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d e n
	SELECTED: ('d', 'e n'), score: 329, other:6
	OTHER:
		('d e n', None), score: 12

c u p s
	SELECTED: ('c', 'u p s'), score: 39, other:6
	OTHER:
		('c u p s', None), score: 12

c u p
	SELECTED: ('c', 'u p'), score: 45, other:6
	OTHER:
		('c u p', None), score: 12

c t i v e l y
	SELECTED: ('c t i v e', 'l y'), score: 1282, other:6
	OTHER:
		('c t i v e l y', None), score: 12
		('c t', 'i v e l y'), score: 43
		('c t i v e l y', None), score: 12
		('c t', 'i v e l y'), score: 43

b i r d s
	SELECTED: ('b i r d s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b i r d
	SELECTED: ('b i r d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b e r r y
	SELECTED: ('b e r', 'r y'), score: 52, other:6
	OTHER:
		('b e r r y', None), score: 12

b e r r i e s
	SELECTED: ('b e r', 'r i e s'), score: 35, other:6
	OTHER:
		('b e r r i e s', None), score: 12

b e a r e r s
	SELECTED: ('b e a r e r s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b e a r e r
	SELECTED: ('b e a r e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

a r s
	SELECTED: ('a r', 's'), score: 11588, other:6
	OTHER:
		('a r s', None), score: 12
		('a', 'r s'), score: 104
		('a r s', None), score: 12
		('a', 'r s'), score: 104

a l i t y
	SELECTED: ('a l', 'i t y'), score: 276, other:6
	OTHER:
		('a l i t y', None), score: 12

a b l e n e s s
	SELECTED: ('a b l e', 'n e s s'), score: 485, other:6
	OTHER:
		('a b l e n e s s', None), score: 12

y m e n t
	SELECTED: ('y', 'm e n t'), score: 1249, other:5
	OTHER:
		('y m e n t', None), score: 10
		('y m e n t', None), score: 10
		('y m e n', 't'), score: 869

w o r m s
	SELECTED: ('w o r m s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o r m
	SELECTED: ('w o r m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o o d s
	SELECTED: ('w o o d', 's'), score: 11593, other:5
	OTHER:
		('w o o d s', None), score: 10

w i t t e d
	SELECTED: ('w i t t e d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i n g s
	SELECTED: ('w i n g s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i n g
	SELECTED: ('w i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w a r e
	SELECTED: ('w a r e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

v a b l e
	SELECTED: ('v a b l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

u r e d
	SELECTED: ('u r', 'e d'), score: 4055, other:5
	OTHER:
		('u r e d', None), score: 10
		('u r e', 'd'), score: 334
		('u r e d', None), score: 10
		('u r e', 'd'), score: 334

u o u s
	SELECTED: ('u o u s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

u a l s
	SELECTED: ('u a l', 's'), score: 11598, other:5
	OTHER:
		('u a l s', None), score: 10

t t e r s
	SELECTED: ('t', 't e r s'), score: 869, other:5
	OTHER:
		('t t e r s', None), score: 10

t t e r
	SELECTED: ('t', 't e r'), score: 874, other:5
	OTHER:
		('t t e r', None), score: 10

t o p s
	SELECTED: ('t o p s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t o p
	SELECTED: ('t o p', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t o n e
	SELECTED: ('t o n e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t i o u s n e s s
	SELECTED: ('t', 'i o u s n e s s'), score: 879, other:5
	OTHER:
		('t i o u s n e s s', None), score: 10
		('t i o u s n e s s', None), score: 10
		('t i o u s', 'n e s s'), score: 490

t i c s
	SELECTED: ('t i c', 's'), score: 11603, other:5
	OTHER:
		('t i c s', None), score: 10
		('t', 'i c s'), score: 884
		('t i c s', None), score: 10
		('t', 'i c s'), score: 884

t h e r a p y
	SELECTED: ('t h e r a p y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t h e r a p i s t s
	SELECTED: ('t h e r a p i s t s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t h e r a p i s t
	SELECTED: ('t h e r a p i s t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t e n
	SELECTED: ('t', 'e n'), score: 884, other:5
	OTHER:
		('t e n', None), score: 10
		('t e n', None), score: 10
		('t e', 'n'), score: 186

t c h e r s
	SELECTED: ('t c h e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t c h e r
	SELECTED: ('t c h e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s p o k e n
	SELECTED: ('s p o k e n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m i t h s
	SELECTED: ('s m i t h s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m i t h
	SELECTED: ('s m i t h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m a n s h i p
	SELECTED: ('s m a n', 's h i p'), score: 58, other:5
	OTHER:
		('s m a n s h i p', None), score: 10

s i v e n e s s
	SELECTED: ('s', 'i v e n e s s'), score: 11608, other:5
	OTHER:
		('s i v e n e s s', None), score: 10

s i v e l y
	SELECTED: ('s', 'i v e l y'), score: 11613, other:5
	OTHER:
		('s i v e l y', None), score: 10

s i v e
	SELECTED: ('s', 'i v e'), score: 11618, other:5
	OTHER:
		('s i v e', None), score: 10

s i b l e
	SELECTED: ('s', 'i b l e'), score: 11623, other:5
	OTHER:
		('s i b l e', None), score: 10

s h o t
	SELECTED: ('s h o t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s e r s
	SELECTED: ('s', 'e r s'), score: 11628, other:5
	OTHER:
		('s e r s', None), score: 10
		('s e r s', None), score: 10
		('s e', 'r s'), score: 32

s e r
	SELECTED: ('s', 'e r'), score: 11633, other:5
	OTHER:
		('s e r', None), score: 10
		('s e r', None), score: 10
		('s e', 'r'), score: 221

s e q u e n t l y
	SELECTED: ('s e q u e n t l y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s e q u e n t
	SELECTED: ('s e q u e n t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s e l f
	SELECTED: ('s e l f', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s a w
	SELECTED: ('s a w', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

r o a d
	SELECTED: ('r o a d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

r i n g s
	SELECTED: ('r i n g', 's'), score: 11638, other:5
	OTHER:
		('r i n g s', None), score: 10
		('r', 'i n g s'), score: 221
		('r i n g s', None), score: 10
		('r', 'i n g s'), score: 221

r e a d e r s
	SELECTED: ('r e a d e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

r e a d e r
	SELECTED: ('r e a d e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p l a t e s
	SELECTED: ('p l a t e', 's'), score: 11643, other:5
	OTHER:
		('p l a t e s', None), score: 10

p l a c e s
	SELECTED: ('p l a c e', 's'), score: 11648, other:5
	OTHER:
		('p l a c e s', None), score: 10

p i n e s s
	SELECTED: ('p i n', 'e s s'), score: 71, other:5
	OTHER:
		('p i n e s s', None), score: 10

p h o n i c
	SELECTED: ('p h o n i c', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p e n n y
	SELECTED: ('p e n n y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a n s
	SELECTED: ('p a n s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a n
	SELECTED: ('p a n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

o v e r s
	SELECTED: ('o v e r', 's'), score: 11653, other:5
	OTHER:
		('o v e r s', None), score: 10

o u g h t
	SELECTED: ('o u g h t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

n y
	SELECTED: ('n', 'y'), score: 1254, other:5
	OTHER:
		('n y', None), score: 10

n g
	SELECTED: ('n', 'g'), score: 237, other:5
	OTHER:
		('n g', None), score: 10

n e t s
	SELECTED: ('n', 'e t s'), score: 196, other:5
	OTHER:
		('n e t s', None), score: 10

n e t
	SELECTED: ('n', 'e t'), score: 201, other:5
	OTHER:
		('n e t', None), score: 10

n e s s e s
	SELECTED: ('n e s s', 'e s'), score: 2460, other:5
	OTHER:
		('n e s s e s', None), score: 10
		('n e s s e s', None), score: 10
		('n', 'e s s e s'), score: 206

n e n t
	SELECTED: ('n', 'e n t'), score: 206, other:5
	OTHER:
		('n e n t', None), score: 10

n a i l
	SELECTED: ('n a i l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

n ' t
	SELECTED: ('n', "' t"), score: 211, other:5
	OTHER:
		("n ' t", None), score: 10

m o n g e r s
	SELECTED: ('m o n g e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m o n g e r
	SELECTED: ('m o n g e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a t e s
	SELECTED: ('m a t e s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a t e
	SELECTED: ('m a t e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a k i n g
	SELECTED: ('m a k i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a c h i n e s
	SELECTED: ('m a c h i n e s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a c h i n e
	SELECTED: ('m a c h i n e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l o c k s
	SELECTED: ('l o c k', 's'), score: 11658, other:5
	OTHER:
		('l o c k s', None), score: 10

l l e d
	SELECTED: ('l', 'l e d'), score: 230, other:5
	OTHER:
		('l l e d', None), score: 10

k e y s
	SELECTED: ('k e y', 's'), score: 11663, other:5
	OTHER:
		('k e y s', None), score: 10
		('k e', 'y s'), score: 31
		('k e y s', None), score: 10
		('k e', 'y s'), score: 31

i t u d e
	SELECTED: ('i t u d e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i r o n
	SELECTED: ('i r o n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i o n e r s
	SELECTED: ('i o n', 'e r s'), score: 991, other:5
	OTHER:
		('i o n e r s', None), score: 10

i o n e r
	SELECTED: ('i o n', 'e r'), score: 2366, other:5
	OTHER:
		('i o n e r', None), score: 10

i o n a l
	SELECTED: ('i o n', 'a l'), score: 394, other:5
	OTHER:
		('i o n a l', None), score: 10

i n k i n g
	SELECTED: ('i n k', 'i n g'), score: 3983, other:5
	OTHER:
		('i n k i n g', None), score: 10
		('i n', 'k i n g'), score: 60
		('i n k i n g', None), score: 10
		('i n', 'k i n g'), score: 60

i g i b l e
	SELECTED: ('i g i b l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i e t y
	SELECTED: ('i e', 't y'), score: 31, other:5
	OTHER:
		('i e t y', None), score: 10

i c a l s
	SELECTED: ('i c a l', 's'), score: 11668, other:5
	OTHER:
		('i c a l s', None), score: 10
		('i c', 'a l s'), score: 295
		('i c a l s', None), score: 10
		('i c', 'a l s'), score: 295

i a b l y
	SELECTED: ('i', 'a b l y'), score: 132, other:5
	OTHER:
		('i a b l y', None), score: 10

h a n g e r s
	SELECTED: ('h a n g e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h a n g e r
	SELECTED: ('h a n g e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h
	SELECTED: ('h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g r o u n d s
	SELECTED: ('g r o u n d s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g r o u n d
	SELECTED: ('g r o u n d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g r a p h y
	SELECTED: ('g r a p h', 'y'), score: 1259, other:5
	OTHER:
		('g r a p h y', None), score: 10

g r a p h e r s
	SELECTED: ('g r a p h', 'e r s'), score: 996, other:5
	OTHER:
		('g r a p h e r s', None), score: 10

g r a p h e r
	SELECTED: ('g r a p h', 'e r'), score: 2371, other:5
	OTHER:
		('g r a p h e r', None), score: 10

g o e r s
	SELECTED: ('g o e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g o e r
	SELECTED: ('g o e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g e r
	SELECTED: ('g', 'e r'), score: 2376, other:5
	OTHER:
		('g e r', None), score: 10

g a s
	SELECTED: ('g', 'a s'), score: 247, other:5
	OTHER:
		('g a s', None), score: 10

g a r d e n s
	SELECTED: ('g a r d e n s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g a r d e n
	SELECTED: ('g a r d e n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f o o t
	SELECTED: ('f o o t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f l a s h e s
	SELECTED: ('f l a s h e s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f l a s h
	SELECTED: ('f l a s h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f f s
	SELECTED: ('f', 'f s'), score: 137, other:5
	OTHER:
		('f f s', None), score: 10

f f
	SELECTED: ('f', 'f'), score: 147, other:5
	OTHER:
		('f f', None), score: 10

f a l l s
	SELECTED: ('f a l l', 's'), score: 11673, other:5
	OTHER:
		('f a l l s', None), score: 10

e y s
	SELECTED: ('e y', 's'), score: 11678, other:5
	OTHER:
		('e y s', None), score: 10
		('e', 'y s'), score: 2947
		('e y s', None), score: 10
		('e', 'y s'), score: 2947

e w o m e n
	SELECTED: ('e', 'w o m e n'), score: 2947, other:5
	OTHER:
		('e w o m e n', None), score: 10

e w o m a n
	SELECTED: ('e', 'w o m a n'), score: 2952, other:5
	OTHER:
		('e w o m a n', None), score: 10

e s q u e
	SELECTED: ('e s q u e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

e r h e a r t e d
	SELECTED: ('e r', 'h e a r t e d'), score: 2381, other:5
	OTHER:
		('e r h e a r t e d', None), score: 10

e n e r s
	SELECTED: ('e', 'n e r s'), score: 2957, other:5
	OTHER:
		('e n e r s', None), score: 10
		('e n e r s', None), score: 10
		('e n', 'e r s'), score: 1001

e n e r
	SELECTED: ('e', 'n e r'), score: 2962, other:5
	OTHER:
		('e n e r', None), score: 10
		('e n e r', None), score: 10
		('e n', 'e r'), score: 2386

e n d s
	SELECTED: ('e n', 'd s'), score: 307, other:5
	OTHER:
		('e n d s', None), score: 10

e l i n e s s
	SELECTED: ('e', 'l i n e s s'), score: 2967, other:5
	OTHER:
		('e l i n e s s', None), score: 10

e l i e s t
	SELECTED: ('e', 'l i e s t'), score: 2972, other:5
	OTHER:
		('e l i e s t', None), score: 10

e l i e r
	SELECTED: ('e', 'l i e r'), score: 2977, other:5
	OTHER:
		('e l i e r', None), score: 10

e h e a r t e d
	SELECTED: ('e', 'h e a r t e d'), score: 2982, other:5
	OTHER:
		('e h e a r t e d', None), score: 10

e f u l s
	SELECTED: ('e f u l', 's'), score: 11683, other:5
	OTHER:
		('e f u l s', None), score: 10
		('e', 'f u l s'), score: 2987
		('e f u l s', None), score: 10
		('e', 'f u l s'), score: 2987

d r y i n g
	SELECTED: ('d r y i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d r y
	SELECTED: ('d', 'r y'), score: 334, other:5
	OTHER:
		('d r y', None), score: 10

d r i e s
	SELECTED: ('d', 'r i e s'), score: 339, other:5
	OTHER:
		('d r i e s', None), score: 10

d o w n
	SELECTED: ('d o w n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d o m s
	SELECTED: ('d o m', 's'), score: 11688, other:5
	OTHER:
		('d o m s', None), score: 10

c u t s
	SELECTED: ('c u t', 's'), score: 11693, other:5
	OTHER:
		('c u t s', None), score: 10

c s
	SELECTED: ('c', 's'), score: 11698, other:5
	OTHER:
		('c s', None), score: 10

c r a f t
	SELECTED: ('c r a f t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c o c k s
	SELECTED: ('c o c k s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c o c k
	SELECTED: ('c o c k', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c l o t h s
	SELECTED: ('c l o t h', 's'), score: 11703, other:5
	OTHER:
		('c l o t h s', None), score: 10

c k s
	SELECTED: ('c', 'k s'), score: 55, other:5
	OTHER:
		('c k s', None), score: 10

c k
	SELECTED: ('c', 'k'), score: 147, other:5
	OTHER:
		('c k', None), score: 10

c a t s
	SELECTED: ('c a t s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c a t
	SELECTED: ('c a t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b l o o d e d
	SELECTED: ('b l o o d e d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b i e s t
	SELECTED: ('b i e s t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b i e r
	SELECTED: ('b i e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b e l l s
	SELECTED: ('b e l l s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

a r i a n s
	SELECTED: ('a r', 'i a n s'), score: 55, other:5
	OTHER:
		('a r i a n s', None), score: 10

a r i a n
	SELECTED: ('a r', 'i a n'), score: 60, other:5
	OTHER:
		('a r i a n', None), score: 10

a l l
	SELECTED: ('a l', 'l'), score: 286, other:5
	OTHER:
		('a l l', None), score: 10

a l i z i n g
	SELECTED: ('a l', 'i z i n g'), score: 291, other:5
	OTHER:
		('a l i z i n g', None), score: 10

a l i z e s
	SELECTED: ('a l', 'i z e s'), score: 296, other:5
	OTHER:
		('a l i z e s', None), score: 10

a l i z e d
	SELECTED: ('a l', 'i z e d'), score: 301, other:5
	OTHER:
		('a l i z e d', None), score: 10

a l i z e
	SELECTED: ('a l', 'i z e'), score: 306, other:5
	OTHER:
		('a l i z e', None), score: 10

a l i s m
	SELECTED: ('a l', 'i s m'), score: 311, other:5
	OTHER:
		('a l i s m', None), score: 10

a i n
	SELECTED: ('a', 'i n'), score: 103, other:5
	OTHER:
		('a i n', None), score: 10

a i c
	SELECTED: ('a', 'i c'), score: 295, other:5
	OTHER:
		('a i c', None), score: 10

a b l e s
	SELECTED: ('a b l e', 's'), score: 11708, other:5
	OTHER:
		('a b l e s', None), score: 10

y m e n t s
	SELECTED: ('y m e n t', 's'), score: 11712, other:4
	OTHER:
		('y m e n t s', None), score: 8
		('y', 'm e n t s'), score: 1263
		('y m e n t s', None), score: 8
		('y', 'm e n t s'), score: 1263
		('y m e n', 't s'), score: 134
		('y m e n t s', None), score: 8
		('y', 'm e n t s'), score: 1263
		('y m e n', 't s'), score: 134

w o r t h y
	SELECTED: ('w o r t h y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w o r d s
	SELECTED: ('w o r d s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w o r d
	SELECTED: ('w o r d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w i r e
	SELECTED: ('w i r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w h e r e
	SELECTED: ('w h e r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w h e e l s
	SELECTED: ('w h e e l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w h e e l
	SELECTED: ('w h e e l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w e i g h t s
	SELECTED: ('w e i g h t s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w e i g h t
