
s
h o r n s
	SELECTED: ('h o r n s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h o r n
	SELECTED: ('h o r n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h o o k s
	SELECTED: ('h o o k s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h o o k
	SELECTED: ('h o o k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g u a r d s
	SELECTED: ('g u a r d s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g u a r d
	SELECTED: ('g u a r d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g o i n g
	SELECTED: ('g o i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g l a s s
	SELECTED: ('g l a s s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f o r m i s t s
	SELECTED: ('f o r m i s t s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f o r m i s t
	SELECTED: ('f o r m i s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f o l d
	SELECTED: ('f o l d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i r e
	SELECTED: ('f i r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i n a l s
	SELECTED: ('f i n a l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i n a l
	SELECTED: ('f i n a l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

e h o l d e r s
	SELECTED: ('e h o l d e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

e h o l d e r
	SELECTED: ('e h o l d e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o u r s e
	SELECTED: ('c o u r s e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o r n
	SELECTED: ('c o r n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o n s c i o u s
	SELECTED: ('c o n s c i o u s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o n d u c t o r s
	SELECTED: ('c o n d u c t o r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o n d u c t o r
	SELECTED: ('c o n d u c t o r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o l l e c t o r s
	SELECTED: ('c o l l e c t o r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o l l e c t o r
	SELECTED: ('c o l l e c t o r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c l u b s
	SELECTED: ('c l u b s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c l u b
	SELECTED: ('c l u b', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r u s h
	SELECTED: ('b r u s h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e a k s
	SELECTED: ('b r e a k s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e a k e r s
	SELECTED: ('b r e a k e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e a k e r
	SELECTED: ('b r e a k e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e a k
	SELECTED: ('b r e a k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b o w l s
	SELECTED: ('b o w l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b o w l
	SELECTED: ('b o w l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b l a c k
	SELECTED: ('b l a c k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b i l l s
	SELECTED: ('b i l l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b i l l
	SELECTED: ('b i l l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b i l i t y
	SELECTED: ('b i l i t y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e s t
	SELECTED: ('b e s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e l l
	SELECTED: ('b e l l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e a t e r s
	SELECTED: ('b e a t e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e a t e r
	SELECTED: ('b e a t e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b a t h s
	SELECTED: ('b a t h s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b a t h
	SELECTED: ('b a t h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a i r e s
	SELECTED: ('a i r e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a i r e
	SELECTED: ('a i r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w s
	SELECTED: ('w s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w o r t h i n e s s
	SELECTED: ('w o r t h i n e s s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w e a r
	SELECTED: ('w e a r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w
	SELECTED: ('w', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u t i o n
	SELECTED: ('u t i o n', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u a t i n g
	SELECTED: ('u a t i n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u a t e s
	SELECTED: ('u a t e s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u a t e d
	SELECTED: ('u a t e d', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u a t e
	SELECTED: ('u a t e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t y p e s
	SELECTED: ('t y p e s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t y p e
	SELECTED: ('t y p e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t r o p i c a l
	SELECTED: ('t r o p i c a l', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t r a c k s
	SELECTED: ('t r a c k s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t r a c k
	SELECTED: ('t r a c k', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t e m p o r a n e o u s l y
	SELECTED: ('t e m p o r a n e o u s l y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t e m p o r a n e o u s
	SELECTED: ('t e m p o r a n e o u s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t e e t h
	SELECTED: ('t e e t h', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t a k i n g
	SELECTED: ('t a k i n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:
